DW_CLIENTE;customerKey;customer;address_number;business_family;business_unit;customer_type;division;line_of_business;phone;region_code;regional_sales_Mgr;search_type
6f191ef3d58baff76349c79caf39558f8bfefbf799fd8441f0869b2d9dfcd083;10018623;K&M Supermarket;10018623;R1;1;G2;2;Não Informado;[phone];2;S5;C
9c67c357e02429912a76f62a16d11ce2d27211990e69abfcf29e26872a022825;10012422;Finishing Shop;10012422;R3;1;G2;2;Não Informado;[phone];2;S16;C
8d953b712e5ab64af5c00441c18a6ecfc91dcd668f3d993f70413339d3b504a6;10025032;Talkland Shop;10025032;R3;1;G1;1;M1;[phone];0;S19;C
8f5158fe8f94630d4fd8a5cadb9388d00e88a2c19f364813eeb90da414f72662;10022730;RC Shop;10022730;R2;1;G2;2;Não Informado;[phone];4;S9;C
1c99b6b5f6d9c0b9098dd9043cd09949da4943e0779b8454334ea1f840b70d18;10020184;Matradi Megastore;10020184;O2;1;G2;2;Não Informado;[phone];2;S12;C
57a3fe96d41590197620cda955d347850ec7ea5c2c853a6db05a0482bda5e54e;10000499;ABSolute Shop;10000499;R3;1;G2;1;Não Informado;[phone];5;S16;C
29b2256562de6c5df5fb37deca23cf833ab7694c3031cf49e9415a3159c23167;10023778;Satronix Shop;10023778;R3;1;G2;2;Não Informado;[phone];1;S16;C
399030ad2c7200d74e49302225a43fd2e4f9846c83ff17a38e988ff9e9ba63cc;10017576;Illuminati Shop;10017576;R3;1;G2;2;Não Informado;[phone];2;S16;C
fe1ef6c29ec26d6be198ee2219131290d0eb95fface25c907c6953c90defd21d;10021996;Pinnacle Supermarket;10021996;R3;1;G2;2;M1;[phone];3;S16;C
f5a0701537fdf9e16cbdb4fab2218859efadc867a66c520a81688a7201a6397f;10014238;Harbor Store;10014238;R3;1;G1;1;M1;[phone];5;S19;C
1a9dcaf5ee1e583362cdba1ca337540fe8c033e1a0d8a5a44b89b06c6b6e4eef;10002149;AccuLAN Shop;10002149;R3;1;G2;1;Não Informado;[phone];5;S16;I
a99ebe5635a718511a5d6079e81875005f134ee93d92349dcf338bdcef92ce87;10025248;Telus Store;10025248;R3;1;G2;2;Não Informado;[phone];1;S16;C
89a4d5b02fea68075dc1377843c8851fe19e57591546fda52a32e2d79a0e7f2b;10000460;Meals Market;10000460;R3;1;G2;2;Não Informado;[phone];2;S16;C
b2a5f90e2e4033bacdd1911b89d42664aaac521f1b688718a112e12ebed52ed4;10021494;Paraclipse Shop;10021494;R3;1;G2;1;Não Informado;[phone];5;S1;C
f1ecef935c71b9d1de85ce627e52ee81a489814194317ffb70bb9408b04eec3f;10012328;Finder Shop;10012328;R1;1;G2;1;Não Informado;[phone];5;S5;C
1adab890b7e41ce4816078f6b00b931bd2a2e3ff2cef263efb085b61e9283edb;10018146;J.M. Supermarket;10018146;R3;1;G3;1;Não Informado;[phone];0;S8;C
f84188fa67987053e0473c443dd3c38049b15987f4ddfe9eededfac1cb32b61d;10009669;De Store;10009669;R3;1;G2;1;Não Informado;[phone];5;S14;C
bb98e78d823d8d0dd9560fca90217b48997f0fd5cdfa2dbb854908279db78450;10022434;R&R Store;10022434;R3;1;G2;2;Não Informado;[phone];1;S4;C
b3f8cad6edc50693d80a652b2daba410d8d38b3250ef7eaf8dcd7e9a9f53fbeb;10021412;Panngea Shop;10021412;R4;1;G2;2;Não Informado;[phone];1;S18;C
b3d390002516cfe933b748298fa49aed23f61aa234b2e58fae8d1300c534d5ed;10014469;Harte-Hanks Market;10014469;O2;1;G2;2;Não Informado;[phone];4;S12;C
8beab8705471c21914c5e27098044c7e9d649383a74163e998fc7f869c5e364d;10006037;Bigelow Store;10006037;R3;1;G1;2;Não Informado;[phone];2;S16;C
ca4a6395abcaff1424359a06ae6ac4e7f246bbc77cb83fcb1d1873504674cbb5;10013572;GearSource Shop;10013572;R3;1;G2;1;Não Informado;[phone];5;S1;C
5cb6ccf09c5797ab02894663e05c92f7b4afa805d221cb0636e26d14a3fcf928;10023793;Savetz Store;10023793;R2;1;G2;2;Não Informado;[phone];2;S2;C
5a357462e1dc624ff7d847a0d9f94f5ab12beeb256bfcaf777ba0dcf680be371;10014804;HCS Shop;10014804;R3;1;G2;2;Não Informado;[phone];2;S16;C
588ef657deaf30023b1c355cc463c1751faefd698a5ef7ba41caa4d6e87cbd7d;10011724;Federal Supermarket;10011724;O2;1;G3;1;Não Informado;[phone];0;S1;C
1af0f0c38a168ae69f70a4eab8f06c42bad240110c60711d6349620726d57bb0;10010923;Edmark Shop;10010923;O2;1;G1;1;Não Informado;[phone];5;S1;C
c666771d8b98e5b079ffa38c3aaa63680777a6d00447fcfe3dce4e7a6fbdccb5;10012761;G.R. Supermarket;10012761;R3;1;G1;1;M1;[phone];5;S16;C
962a392db244572a8252596aa4142f77f5037b251257a1261a0636f27c97b9ca;10024930;T3West Shop;10024930;R3;1;G3;1;Não Informado;[phone];5;S8;C
af3d03e7f5cac00d4f78366896481fae2cbf28cf4088df779e3d551a11913806;10009645;Day Market;10009645;O2;1;G2;1;Não Informado;[phone];5;S12;C
860bed13ee401e1f46c0ddb1fbe6e5b1dd2c05ff0ec1aeff8609f9e9c181ff57;10010969;Edorex Supermarket;10010969;R3;1;G2;2;Não Informado;[phone];4;S16;C
76d132fbba54ba38619ff886a7d9dcf140568c3717229d36c55376febc6f2dec;10013899;Grumman Market;10013899;R3;1;G2;1;Não Informado;[phone];5;S1;C
91a63cd59abd6d2f46681c728af1bf25d086657ac71dee3376161fedae6f9af7;10025758;UTStarGate Shop;10025758;R3;1;G2;2;Não Informado;[phone];2;S16;C
e131a4c69b9713c5fab8846f6b80512a25533381dd4286ec33620a25e8b5474a;10010906;ediSys Shop;10010906;R3;1;G2;2;Não Informado;[phone];3;S1;C
658fcd96b45ea2359d6ff9b9ac56d42e2b4f960bbf4e89dcb7f68a1efb192719;10022962;Reflex Store;10022962;R3;1;G1;1;M1;[phone];5;S19;C
557bc9f1b3c59d056f0ee196375c94e65bef897cd8ac0b573e5a04662b4b5323;10021936;Pink Supermarket;10021936;R3;1;G2;2;Não Informado;[phone];2;S16;C
b14f88f737fde4be51d8dbb260134a986b240dd4de12534f974af653b2c58e70;10005043;Bezeq Shop;10005043;R3;1;G1;1;M1;[phone];5;S18;C
aef4bada87d425fe1efd0f84071c11cf690b8c19bcbc9616b661135ab8a6e151;10025037;Tampere Shop;10025037;R2;1;G2;2;Não Informado;[phone];1;S4;C
98afe124a36497a6aada3aaab4c0d26c7e553076b0ea68c0e44bb40d3f7f470d;10019410;Keystone Store;10019410;R1;1;G3;1;Não Informado;[phone];0;S2;C
955b531e36c4261a47b63f3154c8e41e712b069eb7a15f74adb65b1c4e0e8038;10019879;Litton Shop;10019879;R3;1;G2;2;Não Informado;[phone];2;S1;C
2dfc8c50634eb8079d17a032927c76433dfd1c78cd60aa599204dfa6c6f2b3ae;10005810;Big Shop;10005810;R3;1;G1;1;M1;[phone];5;S19;C
8a053560d2ca3c99c1da79b3202832b6a693db8b35bfe92091eb3ab1ca127653;10015783;Hershey Supermarket;10015783;R3;1;G2;2;Não Informado;[phone];3;S1;I
1febd62ba5123ae0ac584caa6f838eac7febd3e9455ce8bac987779a8df2c820;10021750;Paul Store;10021750;R3;1;G2;1;Não Informado;[phone];5;S16;I
f63eaa80ae180a75d94544c24b963f5331f7c1286f098e556044c7d5abcf704e;10021411;Panix Shop;10021411;R3;1;G2;1;Não Informado;[phone];5;S4;C
6238f7a59ec3585e7a6f7d4890df7a155b636de0d273629206a5dfe434a88dc1;10025267;Todd Supermarket;10025267;R3;1;G3;1;Não Informado;[phone];5;S5;C
102761cb4bb32b744768122c02e1a82d603bdc559b64bb73cf2f20e3d3b66834;10011821;FenP Supermarket;10011821;R3;1;G2;1;Não Informado;[phone];5;S5;C
343d9f4ead3e49ae9c220a616509aec2bd3aa1e01f86b1e31c1565b58fbfc111;10009672;DEAC Shop;10009672;R3;1;G2;2;Não Informado;[phone];1;S16;C
2508d81acfed1d7c63e73e31fb0db8e57c5d2886c09e62b8e2560895405aa6ad;10017553;iLanguage Shop;10017553;R2;1;G2;2;Não Informado;[phone];4;S5;C
936200516042410db3be3d0889b20e73d284ec97575705039a132abd1263d4c2;10017036;Icon Superstore;10017036;R1;1;G2;2;Não Informado;[phone];4;S11;C
1eca103d7f6a60c3fa642088a30acc8b053762f47809a82814df19d26fa17a3a;10025737;Userland Maxistore;10025737;R3;1;G2;1;Não Informado;[phone];5;S16;C
a58ae69038246b3b71bfbd32ef11bf3c1557045d8a6d6fea4da57945043443e6;10024016;Screen Supermarket;10024016;R3;1;G1;1;M1;[phone];5;S19;C
15c995b542612eb2201cae3d8768b28c0596fc40810b96cb9d2f05e611d59782;10000461;A1 Store;10000461;R1;1;G3;1;Não Informado;[phone];0;S2;C
03e6c7b22f086520bb9a6f42a2a0381d27625120a0b6f27157fc5690bf68b04b;10002150;Accumedic Store;10002150;R3;1;G2;1;Não Informado;[phone];5;S16;C
bac4b7cfafc9f26975de1c871f84c7ed76cd7a028748f376408982833cbbbfe0;10025778;Valicert Midstore;10025778;R3;1;G2;2;Não Informado;[phone];1;S16;C
1964d612b2995acc1e09ae9517a3df7b37cdf8c1eb40aee97d360a41a5c82172;10025040;Tangent Shop;10025040;R3;1;G2;2;Não Informado;[phone];2;S1;C
00968fe10c17ff6d39bf8ae1e5fa9ce2fe1334e810100382497abfcdecb60616;10000475;AA-Wizard Shop;10000475;R3;1;G2;2;Não Informado;[phone];2;S16;C
bebea8c0d6df57ab11337b915328607895d1b85cd8d64570929d2f3046d89343;10023757;SAS Supermarket;10023757;R3;1;G1;1;Não Informado;[phone];5;S19;C
e8a332a16bbcaa2440d30599a7d3140e590a45653cb07d5f918304c131624e30;10019900;LiveWire Supermarket;10019900;R3;1;G2;2;Não Informado;[phone];1;S16;C
159a68b64be33ae10b9f07ef67625781097bcd9678ee72f28c0457aa561752fc;10027053;YourFuture Shop;10027053;R3;1;G2;2;Não Informado;[phone];4;S9;C
5bb4162c5bf5ba1150b7d81709ba179bffd2fb5343a5adef875cc1b8a1902081;10014471;Harts Superstore;10014471;R1;1;G3;1;Não Informado;[phone];0;S2;C
4fdb92ad823e381808d220c2041baba6611e1a4067327d9eb471e06b84af347d;10021986;Pinnacle Supermarket;10021986;R2;1;G2;2;Não Informado;[phone];4;S5;C
4700bbe7d689efc4db4c425750009e30aacffe0e5d12f975796148e0c1ac1c9d;10022750;Ready-to-Run Shop;10022750;R3;1;G2;2;M1;[phone];4;S16;C
b02bbab8f6f41ea3f023ad58b6f13377c2b112143e32eaef290fc18080340473;10017852;J.A. Supermarket;10017852;R3;1;G1;1;M1;[phone];5;S19;C
c31384481afccec7e8c6f2ab80410f39f92beb08a377cc2e5bd3cc9fabed25bc;10012851;Gailey Market;10012851;R3;1;G2;1;Não Informado;[phone];5;S1;C
ec30d46c2707b2e6c33c7dd5fca416cf10074daa85cda1476a99a443ba5e74fc;10011398;Ethyl Store;10011398;R3;1;G2;2;Não Informado;[phone];1;S16;C
39ad63f693ecf5eb221abd589f4c671476475e2658d929fe2d3dab7914fd877b;10006093;BigJobs Shop;10006093;R3;1;G2;2;Não Informado;[phone];4;S9;C
4bfc45fb001645e08ac03db87e764ec364c6611abd869183992d34732205aded;10008381;CAPCON Shop;10008381;R3;1;G2;2;Não Informado;[phone];1;S1;C
20cf322fb058a6b2b0f7c64a3dcf10e4b9e2fdb6b090947a908b3febb425818e;10020390;Miles Supermarket;10020390;R3;1;G2;2;Não Informado;[phone];4;S1;C
678cb0574db014df105839159f63b24a5e84620640984817d2101799363d7861;10023495;Safe Shop;10023495;R3;1;G1;1;M1;[phone];5;S19;C
cd4cd6b15b79c6fd671060ad56c9bd18a4a2979e4db5872d7190fd9a6e4ba51f;10011546;Farrell Supermarket;10011546;R3;1;G2;1;Não Informado;[phone];5;S1;C
ddbfbf041f11bdc3eec588c75a35becf5ccc5df37c7263bb4934247f449d682b;10015011;Hederman Supermarket;10015011;R3;1;G1;1;M1;[phone];5;S19;C
c75598ed762e6e8d7d5c5c080d7910be6a18c8e083219f8be8c6383a7f055271;10020491;Nbase Shop;10020491;R3;1;G1;1;M1;[phone];5;S16;C
4b80d2bd39efab64fabf3d45b78150cd8949e7c699a7f3f30361cbccdacf21ff;10013871;Grove Supermarket;10013871;R2;1;G2;1;Não Informado;[phone];5;S5;C
8e7a8a4b663bc13c5af0fcb0e16f73dacaef0556eca076db45104081e1f4521b;10015030;Hegemony Shop;10015030;R2;1;G2;2;Não Informado;[phone];1;S5;C
b4f27377fe314fbb03780e28071da548fe5c605dce7a3be3943f143442b9b3dd;10021418;Panzl Shop;10021418;R3;1;G2;2;Não Informado;[phone];1;S1;C
a2e8cf1ab1bafce76b608b93500a49a8674915960047f3996e175c705d9334e1;10022470;Racal Store;10022470;R3;1;G2;2;Não Informado;[phone];2;S5;C
552c3b880305d2f8ed282add674d92c1032915135ccaddf47de244eb987f0198;10021911;Ping Shop;10021911;R3;1;G2;2;M1;[phone];2;S16;C
5597f18b157e94d72db07ef5186bc4c59be78de7342539d312a0cef4bb7b2f0e;10016609;Homestead Market;10016609;R1;1;G3;1;Não Informado;[phone];0;S21;C
83364773d817a7cbe1daf1dfa9362d97bd7cc4905e1ac5ad3f8faef4ed5f0d5c;10005861;Big Supermarket;10005861;R3;1;G1;1;M1;[phone];5;S19;C
e1a055346ff8ccb3bd5bfa8816b3d621c9df2e2772427e94529d7a0ee2ae8db8;10009654;DCS Store;10009654;R3;1;G2;2;Não Informado;[phone];2;S16;C
6076b318dd903fb4657356bb3c2a6394eb9584c149c8f8dc581cb4a09b542151;10013188;Gartner Supermarket;10013188;R3;1;G2;2;Não Informado;[phone];2;S16;C
8cbabb73153457fda4891cdbcc27bfed89a6d1021034c96451f5a2fdc1adcb17;10019514;Kimball Supermarket;10019514;R2;1;G2;1;Não Informado;[phone];5;S4;C
084de30687251bd00aed7ab461c6af276ff490ad27e5c74425b83c94e9037730;10026861;Xyplex Shop;10026861;R3;1;G2;2;Não Informado;[phone];1;S16;C
2a4b16ee8404faea1e8c6109ccc96c766a776c0fda45abe96bc545ce7439c373;10025034;Talou Shop;10025034;R3;1;G2;2;Não Informado;[phone];1;S4;C
6d52e1208965ffad06b93852f0fafba2743ea0083edece3aab75c389105b2882;10026438;PLAINFIELD Market;10026438;R3;1;G1;1;M1;[phone];5;S19;C
22c0b2e9d3d3c9277621382a928e074771131f9f96dc999f4b08b66dbf7b4bf8;10014546;Hauppauge Supermarket;10014546;R3;1;G2;2;Não Informado;[phone];1;S16;C
32ed09d6de9094198b125ce8bb794760398537e4c60cd2aa60b51399edab3f13;10005006;Betacorp Shop;10005006;R1;1;G2;2;Não Informado;[phone];1;S11;C
2ad35ce6da6c0f9855e0a67345331d2cda37f5f2a703c5c8fc1cfd3cbf5082b4;10019909;LiveWORLD Shop;10019909;R2;1;G2;2;Não Informado;[phone];4;S5;C
b8f9f952fa6cf55cb748a57ce0ccfd8ef3950786d309827693fd4e8a9f2b4db5;10016047;High Store;10016047;R3;1;G2;2;Não Informado;[phone];2;S16;C
e8492f783a7ac3bff43fc31ebf0789ad73fec15b3b290e893612da4b91df34a5;10008596;Capitolnet Supermarket;10008596;R4;1;G2;2;Não Informado;[phone];2;S18;C
20fd30b2e433397a567c486bdc1b1e5e780b271fb7acbda923e8e4b5bad46bb8;10020266;Maxwell Supermarket;10020266;O2;1;G2;1;Não Informado;[phone];5;S12;C
d4c151205315ea3064adb00831073376df5a062a1e79b5538fe69d04133c9bb5;10013332;GateMaster Shop;10013332;R3;1;G2;1;Não Informado;[phone];5;S16;C
5fc7620e92ae48e2d1acd34c9b2382ac8ef88c3c46ecdc2f20fd0fe8a37c9109;10008638;CAPTA Shop;10008638;R3;1;G2;2;Não Informado;[phone];3;S1;C
92cc0e8e31c9d9db0d66776649b018482ba5468c65c247144f6493d3b55793f1;10011499;Farmland Supermarket;10011499;R3;1;G2;1;Não Informado;[phone];5;S14;C
3966a522058fea415866989757275f5459ab7b480edb059e4c8842dc9c363bed;10009642;David Store;10009642;R3;1;G2;2;Não Informado;[phone];4;S16;C
253a51cf3d723604e111ee6fe036af23e761ff905791397f885f8fb181a65275;10023244;Revolutionary Supermarket;10023244;R2;1;G2;2;Não Informado;[phone];2;S5;C
f7eef8be5db193bcf13ef10a41d201054bea5022b0e650dcc22c47a63f49aa16;10020962;Output Supermarket;10020962;R2;1;G2;2;Não Informado;[phone];3;S5;C
148ec9762151e289450a2641b04abbece090686de3631b74db711bea0186ae53;10025353;Total Store;10025353;R2;1;G2;1;Não Informado;[phone];5;S5;I
52e1010f920c2b09a56e24ca56770d4ced42f8216397af3fa38c35e096c3d8fc;10019469;kGS Shop;10019469;R3;1;G2;1;Não Informado;[phone];5;S1;C
b1a24d4e7a8c3c851f6a21e126f9608a84fb0b83bbeff75d342ea38e98a30e7a;10006848;BizNet Supermarket;10006848;R3;1;G2;2;Não Informado;[phone];3;S1;C
4e714bb13a7155e0108d96089bce4ea060bbce5a4e99769e89ae370684195330;10018371;Joy Supermarket;10018371;R3;1;G1;1;M1;[phone];5;S19;C
b7579e8596474c0525b7a061c297f7d9d777a90a880d6e19e9bc4801d7c675d4;10017290;Id Shop;10017290;R3;1;G1;1;M1;[phone];5;S16;C
8f48cc0175486edf806bd2d5076131e9374dfea781caaf7ff719379dd6f83a08;10025061;Target Store;10025061;R3;1;G2;2;Não Informado;[phone];4;S9;C
c877f25819d93386680a6d1c1ef5c0dcacdc1fa66a97a9e656c6a7b279678c44;10026334;Wayne's Market;10026334;R3;1;G2;1;Não Informado;[phone];5;S16;C
00600528dfbc54f653a6114510dcecfa9b98b74f58584a270d34d7566f875927;10013039;Gamma Supermarket;10013039;O2;1;G2;1;Não Informado;[phone];5;S12;C
8e0ac22b1b0df28b4418350c4d7d245258a4db8df556cfb2ef1a8fdfb77c4f0b;10020247;MAXSTRAT Shop;10020247;R2;1;G2;1;Não Informado;[phone];5;S5;C
3c76882f1365cf3164971da6fbdd28ae5c8ee14c3b573f7ff5683879c9c1aeca;10021422;PAP Supermarket;10021422;R1;1;G2;2;Não Informado;[phone];1;S4;C
7291bdebba55bb22b54e007c00122f78c39fe2573b8cbe8216996eee423c2b32;10024006;ScotGold Market;10024006;R3;1;G2;2;M1;[phone];4;S16;C
9f2315f9cdd419a98519b9bc673aede86a297edb5dc2da0289d68cb3b77e80bb;10017314;Idyllwild Shop;10017314;R3;1;G2;2;Não Informado;[phone];2;S14;C
8cb582b153d35b2602651e96678c25921f3d29c7f0eacce4ba7ce94509f6bcda;10024880;Sun Supermarket;10024880;R3;1;G3;1;Não Informado;[phone];5;S8;C
e72bb98a73f602b3226a08d94149fc4749549021461ceb1769d1c5c0bcc9d58e;10011600;FCS Shop;10011600;R3;1;G2;1;Não Informado;[phone];5;S5;C
5f60b0c3a8818e027abe7f92968c720df8f1366a01f812ffb7743b561c58ecfb;10023703;Sarcom Shop;10023703;R3;1;G1;1;M1;[phone];5;S19;C
9d8144810dd833172fc120649ca1c092c1bf3e2e861f165b1b22021321c8b2da;10025033;Tally Store;10025033;R3;1;G2;2;Não Informado;[phone];1;S16;C
216f50189cd024721daf3ec7e768718e302fe5729768ea14679f7ece7bba0684;10027381;Zero-Knowledge Supermarket;10027381;R3;1;G2;2;Não Informado;[phone];1;S16;C
6724b953e395b5bf9cf9c1a1b790aae21e80209ad8a5baa1d3d0d1e8ba4a52e1;10021223;PacificServ Shop;10021223;O2;1;G2;2;Não Informado;[phone];4;S12;C
1e910a6d6e852857feb36ad3a0d0730b20c666ed37863aa8b9cf7f825922a7e9;10023509;Safetynet Shop;10023509;R3;1;G2;2;Não Informado;[phone];2;S1;C
2fd66618d5d22a8919c46797e12cb30278f97c424abbf6334e675cd63a537563;10025549;UNIS Supermarket;10025549;R2;1;G2;2;Não Informado;[phone];3;S5;C
3fc89a4e0b4bd67ae38acc82d98381f8a19c1c59ca00afdef0a4a6a195c7ace6;10023235;ReviewBooth Shop;10023235;R2;1;G2;2;Não Informado;[phone];2;S3;C
96c34849bcc3bc8881b015edb32abcf6999c3eebb509a79e3b9ed80ab530e1d2;10011521;Farr Market;10011521;R2;1;G2;2;Não Informado;[phone];2;S5;C
a10b6cc203228243aae97515c72112c048c1b3b1e9ef44775085004944a4a72e;10011842;Fentek Market;10011842;R3;1;G2;1;Não Informado;[phone];5;S16;C
ce7b153b8b922438c30c238f1b4cb714a77d87ab8956409eb2444fe9be247acc;10023511;Sage Supermarket;10023511;R1;1;G1;1;Não Informado;[phone];5;S13;C
fc89e0b1d5e7ff88936484cfc2c1cffc3c9ea3c7b30abead77dc43b78756e958;10021184;Pacific Supermarket;10021184;R3;1;G2;2;Não Informado;[phone];1;S16;C
2b6802fad8a7a0ef7e7f4bdec34926b92df0fdeb4a983460cccdbc3d577fccfc;10014533;Harvey Shop;10014533;O2;1;G2;2;Não Informado;[phone];4;S12;C
d5b85169234ebfe5d7e053b55d60a2c60bd4c0e98d98509e0240e5ee47d8570a;10025558;Unisys Shop;10025558;R3;1;G2;2;Não Informado;[phone];2;S1;C
aec065b86e007739b359942e430a41ab69751a413801d289a9acc56308580108;10016542;Holy Supermarket;10016542;O2;1;G2;2;Não Informado;[phone];2;S12;C
2fb439754c15a8ec12e995676d031f62764a54e75b4692f88f31f1c20c5895df;10020639;NECX Market;10020639;R2;1;G2;2;Não Informado;[phone];2;S5;C
e21b0b18faae076db2d8b05148a3abd8c574a951daf1a4ba1cccc30c948e5eb0;10012715;Fokas Midstore;10012715;R3;1;G2;2;M1;[phone];3;S16;C
044dbc3d1491c18e8eef16444a7693b4c4db50126436af1f27fe2b621f54967c;10025296;Trust Supermarket;10025296;R3;1;G2;2;Não Informado;[phone];4;S1;C
305f0aa7fa9ed0b282f434666aa1db98b51c941fb1edef05ccd2e87aa6992920;10002526;Active Shop;10002526;R3;1;G1;1;M1;[phone];5;S19;C
f7e949a7f5cd2cfb8612bac1a5c33eb1a2121a0b0d19f848fe98ee158b9efa48;10022183;Quantex Supermarket;10022183;R3;1;G2;2;Não Informado;[phone];1;S1;C
85e1f7d8fa04ce449e031cf98df1ee6aa38decba57b3fdd6ca797f67ce01543d;10012226;Fills;10012226;R3;1;G2;2;Não Informado;[phone];4;S13;C
6975fd0e188b0bea69a8b59a88641ad9f5cea1d4ac531417b6ffc5d6459ecd63;10016045;High Supermarket;10016045;R3;1;G2;2;Não Informado;[phone];4;S16;C
ea4b16f57bfb707e3c6b6050c1d19eca9a553a99d8e1a63bf267b8d6babc23f5;10021415;Pantech Supermarket;10021415;R3;1;G2;2;Não Informado;[phone];4;S1;C
527fbea0e536b45e879df4f182efda564155bdc9ba6dc90f1ad9ecdcc8c640e1;10016548;Home Superstore;10016548;R3;1;G2;2;Não Informado;[phone];2;S16;C
a09e35cb9687e739303c48bb0ec2ff31a54a1d0daf36005ffd3f8f80dfc7944d;10022678;Rave Supermarket;10022678;R3;1;G2;2;Não Informado;[phone];3;S16;C
08835119525a9c122964d1b30ef5e02b61b443f642b614d93402e60bfc8cc5bf;10020256;Maxtor Shop;10020256;O2;1;G2;1;Não Informado;[phone];5;S12;C
08a3716d94b6137139c63fc9c6f0048c58057fff2e426d86687f62c99416eaa9;10024262;Signature Shop;10024262;R3;1;G2;2;Não Informado;[phone];1;S16;C
953445ab6fef7171f9953ddffbf1780cae78ed8f3c9292bac1a633637105152e;10023783;Saturnus Supermarket;10023783;R3;1;G2;2;Não Informado;[phone];2;S16;C
3d5411c7a3a966463a1c13265cecfc784512755fbc9e5e584f1d3588f2b43ab2;10027560;Zilog Shop;10027560;R2;1;G2;2;Não Informado;[phone];2;S1;C
2a8e74fcc751041dc06ba95effcc205fd692d811b06bd5abfaf5e2570be09d9f;10021283;PageBoy Shop;10021283;R3;1;G2;1;Não Informado;[phone];5;S1;C
eb2307b8a6296ff6ffaee2472deb7020f2b21503797714fefcea17aa0e4caeaa;10003857;Beckman Market;10003857;R3;1;G2;1;Não Informado;[phone];5;S1;C
a3ebef084d83cc4363ce21c7a42f7e8b437a3b7a2bb21383323f253c334bc9c2;10025052;Target Gigstore;10025052;O2;1;G1;1;Não Informado;[phone];5;S1;C
ca38108f9bd02ae33c2ff066ca34918f1334453af393722824ef993d1e218519;10014043;Guarantee Supermarket;10014043;R3;1;G1;1;M1;[phone];5;S18;C
be8707c39c70cdcc0425ccb2ceb4988dbeaf23e22d1151f0583a4bad69da3ac1;10009633;Dan Store;10009633;R3;1;G2;1;Não Informado;[phone];5;S16;C
78f0d38afef2b422dfa778a7acfbbdd7c7270b04e95b488cfb5eb6bdca0a1a63;10006846;Bizmarts Shop;10006846;R3;1;G2;2;Não Informado;[phone];1;S1;C
740693f21dc0803b5833ec071475656cfffd5f56a31de3a31f68180aa08989ab;10025291;Trend Market;10025291;R3;1;G2;2;Não Informado;[phone];4;S16;C
3ea8fc7ce9316d8b7f673251a6be2a2dfcf60ea0d7c66e6810c13cc667302920;10007355;CAF Market;10007355;R3;1;G2;2;Não Informado;[phone];2;S16;C
3929fa437583b740c8aa7072e20ba4bf606520e8c02b8cb193378954bd77a089;10026365;Whites;10026365;R3;1;G2;1;Não Informado;[phone];5;S16;C
b4d4960b9b71630f3a2cc2e5643832429bb6f8a44871317d66e1df04630015c5;10006919;Hoovey SuperStore;10006919;R3;1;G1;1;M1;[phone];5;S19;C
9654f9ea9405cb5952956805eab6b42f188e2509af61b4afb1562533eaa30c56;10007457;CalComp Shop;10007457;O2;1;G3;1;Não Informado;[phone];5;S1;C
9eb2c016b9586d03449edab886afbb52ff9fdc3e78d9c73d354c6d7c46e01d48;10026843;XVT Shop;10026843;R3;1;G2;2;Não Informado;[phone];1;S1;C
1f9cccf2bf7a37f016ce2f7221b8dc2dabb8de0fe83fdfcd25140ec11673ce9c;10021736;Patton Store;10021736;R3;1;G1;1;M1;[phone];5;S19;C
56716194e55a79e8f32b056103eab4e6a58b845688894203c6a5b5b207e6edba;10024999;TAGnology Shop;10024999;R2;1;G2;2;Não Informado;[phone];4;S5;C
